,Id,PetalWidthCm,Species,blabla
0,1,0.2,Iris-setosa,23456
1,2,0.2,Iris-setosa,23456
2,3,0.2,Iris-setosa,23456
3,4,0.2,Iris-setosa,23456
4,5,0.2,Iris-setosa,23456
5,6,0.4,Iris-setosa,23456
6,7,0.3,Iris-setosa,23456
7,8,0.2,Iris-setosa,23456
8,9,0.2,Iris-setosa,23456
9,10,0.1,Iris-setosa,23456
10,11,0.2,Iris-setosa,23456
11,12,0.2,Iris-setosa,23456
12,13,0.1,Iris-setosa,23456
13,14,0.1,Iris-setosa,23456
14,15,0.2,Iris-setosa,23456
15,16,0.4,Iris-setosa,23456
16,17,0.4,Iris-setosa,23456
17,18,0.3,Iris-setosa,23456
18,19,0.3,Iris-setosa,23456
19,20,0.3,Iris-setosa,23456
20,21,0.2,Iris-setosa,23456
21,22,0.4,Iris-setosa,23456
22,23,0.2,Iris-setosa,23456
23,24,0.5,Iris-setosa,23456
24,25,0.2,Iris-setosa,23456
25,26,0.2,Iris-setosa,23456
26,27,0.4,Iris-setosa,23456
27,28,0.2,Iris-setosa,23456
28,29,0.2,Iris-setosa,23456
29,30,0.2,Iris-setosa,23456
30,31,0.2,Iris-setosa,23456
31,32,0.4,Iris-setosa,23456
32,33,0.1,Iris-setosa,23456
33,34,0.2,Iris-setosa,23456
34,35,0.1,Iris-setosa,23456
35,36,0.2,Iris-setosa,23456
36,37,0.2,Iris-setosa,23456
37,38,0.1,Iris-setosa,23456
38,39,0.2,Iris-setosa,23456
39,40,0.2,Iris-setosa,23456
40,41,0.3,Iris-setosa,23456
41,42,0.3,Iris-setosa,23456
42,43,0.2,Iris-setosa,23456
43,44,0.6,Iris-setosa,23456
44,45,0.4,Iris-setosa,23456
45,46,0.3,Iris-setosa,23456
46,47,0.2,Iris-setosa,23456
47,48,0.2,Iris-setosa,23456
48,49,0.2,Iris-setosa,23456
49,50,0.2,Iris-setosa,23456
50,51,1.4,Iris-versicolor,23456
51,52,1.5,Iris-versicolor,23456
52,53,1.5,Iris-versicolor,23456
53,54,1.3,Iris-versicolor,23456
54,55,1.5,Iris-versicolor,23456
55,56,1.3,Iris-versicolor,23456
56,57,1.6,Iris-versicolor,23456
57,58,1.0,Iris-versicolor,23456
58,59,1.3,Iris-versicolor,23456
59,60,1.4,Iris-versicolor,23456
60,61,1.0,Iris-versicolor,23456
61,62,1.5,Iris-versicolor,23456
62,63,1.0,Iris-versicolor,23456
63,64,1.4,Iris-versicolor,23456
64,65,1.3,Iris-versicolor,23456
65,66,1.4,Iris-versicolor,23456
66,67,1.5,Iris-versicolor,23456
67,68,1.0,Iris-versicolor,23456
68,69,1.5,Iris-versicolor,23456
69,70,1.1,Iris-versicolor,23456
70,71,1.8,Iris-versicolor,23456
71,72,1.3,Iris-versicolor,23456
72,73,1.5,Iris-versicolor,23456
73,74,1.2,Iris-versicolor,23456
74,75,1.3,Iris-versicolor,23456
75,76,1.4,Iris-versicolor,23456
76,77,1.4,Iris-versicolor,23456
77,78,1.7,Iris-versicolor,23456
78,79,1.5,Iris-versicolor,23456
79,80,1.0,Iris-versicolor,23456
80,81,1.1,Iris-versicolor,23456
81,82,1.0,Iris-versicolor,23456
82,83,1.2,Iris-versicolor,23456
83,84,1.6,Iris-versicolor,23456
84,85,1.5,Iris-versicolor,23456
85,86,1.6,Iris-versicolor,23456
86,87,1.5,Iris-versicolor,23456
87,88,1.3,Iris-versicolor,23456
88,89,1.3,Iris-versicolor,23456
89,90,1.3,Iris-versicolor,23456
90,91,1.2,Iris-versicolor,23456
91,92,1.4,Iris-versicolor,23456
92,93,1.2,Iris-versicolor,23456
93,94,1.0,Iris-versicolor,23456
94,95,1.3,Iris-versicolor,23456
95,96,1.2,Iris-versicolor,23456
96,97,1.3,Iris-versicolor,23456
97,98,1.3,Iris-versicolor,23456
98,99,1.1,Iris-versicolor,23456
99,100,1.3,Iris-versicolor,23456
100,101,2.5,Iris-virginica,23456
101,102,1.9,Iris-virginica,23456
102,103,2.1,Iris-virginica,23456
103,104,1.8,Iris-virginica,23456
104,105,2.2,Iris-virginica,23456
105,106,2.1,Iris-virginica,23456
106,107,1.7,Iris-virginica,23456
107,108,1.8,Iris-virginica,23456
108,109,1.8,Iris-virginica,23456
109,110,2.5,Iris-virginica,23456
110,111,2.0,Iris-virginica,23456
111,112,1.9,Iris-virginica,23456
112,113,2.1,Iris-virginica,23456
113,114,2.0,Iris-virginica,23456
114,115,2.4,Iris-virginica,23456
115,116,2.3,Iris-virginica,23456
116,117,1.8,Iris-virginica,23456
117,118,2.2,Iris-virginica,23456
118,119,2.3,Iris-virginica,23456
119,120,1.5,Iris-virginica,23456
120,121,2.3,Iris-virginica,23456
121,122,2.0,Iris-virginica,23456
122,123,2.0,Iris-virginica,23456
123,124,1.8,Iris-virginica,23456
124,125,2.1,Iris-virginica,23456
125,126,1.8,Iris-virginica,23456
126,127,1.8,Iris-virginica,23456
127,128,1.8,Iris-virginica,23456
128,129,2.1,Iris-virginica,23456
129,130,1.6,Iris-virginica,23456
130,131,1.9,Iris-virginica,23456
131,132,2.0,Iris-virginica,23456
132,133,2.2,Iris-virginica,23456
133,134,1.5,Iris-virginica,23456
134,135,1.4,Iris-virginica,23456
135,136,2.3,Iris-virginica,23456
136,137,2.4,Iris-virginica,23456
137,138,1.8,Iris-virginica,23456
138,139,1.8,Iris-virginica,23456
139,140,2.1,Iris-virginica,23456
140,141,2.4,Iris-virginica,23456
141,142,2.3,Iris-virginica,23456
142,143,1.9,Iris-virginica,23456
143,144,2.3,Iris-virginica,23456
144,145,2.5,Iris-virginica,23456
145,146,2.3,Iris-virginica,23456
146,147,1.9,Iris-virginica,23456
147,148,2.0,Iris-virginica,23456
148,149,2.3,Iris-virginica,23456
149,150,1.8,Iris-virginica,23456
